DATE;PRICE-AVG;PRICE-MAX;PRICE-MIN;TEMP;PREC;;;
2019.01.02;37,76;5,39;49,44;11,83;2,53;;;
2019.01.03;39,03;15,87;47,98;11,68;0,7;;;
2019.01.04;34,11;0,19;48,06;13,2;1,05;;;
2019.01.05;39,59;17,82;47,48;12,97;0,89;;;
2019.01.06;38,34;16,02;47,75;10,11;0,77;;;
2019.01.07;39,96;12,36;47,96;10,2;0,41;;;
2019.01.08;40,38;15,79;48,77;8,29;1,1;;;
2019.01.09;34,96;0,70;46,39;7,4;0,21;;;
2019.01.10;25,75;0,35;47,00;10,81;1,33;;;
2019.01.11;28,73;0,07;48,95;12,03;1,18;;;
2019.01.12;37,55;20,04;48,09;10,98;2,85;;;
2019.01.13;27,69;1,58;49,94;10,79;1,33;;;
2019.01.14;41,59;3,17;50,25;11,33;0,2;;;
2019.01.15;36,23;16,64;49,35;11,03;2,34;;;
2019.01.16;40,63;3,21;51,05;10,75;1,46;;;
2019.01.17;40,48;20,65;51,29;9,3;0,27;;;
2019.01.18;38,66;9,26;51,34;8,82;0,01;;;
2019.01.19;30,18;9,27;52,75;9,27;0,11;;;
2019.01.20;29,74;0,08;53,52;11,03;0,76;;;
2019.01.21;41,16;0,98;53,30;11,06;3,59;;;
2019.01.22;43,58;20,27;53,62;11,42;0,31;;;
2019.01.23;38,15;0,72;53,01;12,02;0,77;;;
2019.01.24;39,31;0,33;53,85;14,41;1,19;;;
2019.01.25;41,21;20,28;54,26;13,15;0,69;;;
2019.01.26;37,54;9,47;54,05;14,09;1,93;;;
2019.01.27;35,27;1,00;54,01;12,6;0,63;;;
2019.01.28;41,99;9,47;54,30;12,5;0,24;;;
2019.01.29;38,71;6,87;53,40;12,81;0,19;;;
2019.01.30;34,24;1,65;52,89;14,45;2,17;;;
2019.01.31;34,60;16,58;53,13;14,15;1,08;;;
2019.02.01;37,45;8,37;54,54;13,14;0,4;;;
2019.02.02;41,97;21,69;54,79;12,06;0;;;
2019.02.03;31,27;20,37;53,95;13,41;0;;;
2019.02.04;42,18;1,00;54,25;13,28;0;;;
2019.02.05;43,07;33,67;54,16;14,79;0,06;;;
2019.02.06;45,45;20,52;54,99;14,13;1,58;;;
2019.02.07;42,69;21,84;54,23;12,65;0,73;;;
2019.02.08;43,95;2,33;54,32;12,26;0,94;;;
2019.02.09;47,08;27,48;54,12;12,16;0,5;;;
2019.02.10;42,31;0,34;54,51;11,43;0,3;;;
2019.02.11;44,78;33,45;54,70;11,07;0,02;;;
2019.02.12;38,60;3,36;54,63;14,4;0,65;;;
2019.02.13;44,48;33,61;54,41;14,21;1,01;;;
2019.02.14;44,62;26,60;54,45;12,93;0,65;;;
2019.02.15;43,82;25,96;53,90;13,03;0,32;;;
2019.02.16;43,05;25,88;54,90;11,98;0,08;;;
2019.02.17;38,40;0,00;55,56;11,79;0,08;;;
2019.02.18;47,14;33,88;55,12;12,02;0;;;
2019.02.19;47,05;33,20;53,86;13,09;0;;;
2019.02.20;46,77;21,02;53,96;13,3;0,07;;;
2019.02.21;45,49;30,83;53,70;13,01;0,12;;;
2019.02.22;47,18;15,36;54,05;13,87;0,24;;;
2019.02.23;42,61;13,32;53,47;13,23;0,72;;;
2019.02.24;29,60;0,83;53,75;13,96;0,26;;;
2019.02.25;44,48;24,02;53,73;14,62;0,1;;;
2019.02.26;45,91;23,71;54,23;15,57;0,49;;;
2019.02.27;45,89;20,93;53,42;13,52;0,54;;;
2019.02.28;45,90;4,98;54,04;10,25;0,48;;;
2019.03.01;46,53;26,37;54,16;11,68;0,01;;;
2019.03.02;45,65;26,13;53,28;12,9;0,14;;;
2019.03.03;40,20;8,17;53,49;12,94;0,55;;;
2019.03.04;46,01;20,59;54,21;12,9;0,35;;;
2019.03.05;49,32;36,60;53,65;14,36;-9,7;;;
2019.03.06;45,12;20,73;52,29;14,27;-9,64;;;
2019.03.07;47,32;25,71;52,12;14,92;-9,38;;;
2019.03.08;45,59;25,75;51,62;13,6;-10;;;
2019.03.09;43,66;20,64;51,64;17,2;-10;;;
2019.03.10;40,06;10,44;51,88;14,99;-9,96;;;
2019.03.11;41,08;20,64;51,65;16,7;-9,97;;;
2019.03.12;42,64;20,68;51,43;16,22;-8,81;;;
2019.03.13;42,62;20,56;50,94;17,59;-9,65;;;
2019.03.14;45,23;20,48;51,31;14,59;-9,52;;;
2019.03.15;44,82;20,46;50,83;14,7;-9,27;;;
2019.03.16;40,53;20,45;50,68;13,38;-9,31;;;
2019.03.17;30,02;3,23;50,70;15,81;-9,76;;;
2019.03.18;42,11;20,45;51,04;14,87;-10;;;
2019.03.19;47,73;25,33;51,72;16,39;-10;;;
2019.03.20;48,40;41,58;50,43;17,42;-9,92;;;
2019.03.21;40,54;20,35;49,76;17,9;-9,98;;;
2019.03.22;39,95;4,82;49,80;17,63;-9,98;;;
2019.03.23;39,46;0,80;48,83;17;-9,67;;;
2019.03.25;40,50;10,16;50,05;14,54;-9,55;;;
2019.03.26;47,15;39,99;48,94;15,38;-9,98;;;
2019.03.27;47,10;25,64;49,48;15,62;-9,46;;;
2019.03.28;42,48;15,65;49,07;16,29;-9,76;;;
2019.03.29;30,44;2,74;47,88;15,02;-8,71;;;
2019.03.30;39,24;18,92;48,36;15,21;1,88;;;
2019.03.31;22,67;0,79;47,88;14,41;1,62;;;
2019.04.01;40,95;12,61;48,72;14,65;0,37;;;
2019.04.02;43,71;32,19;49,59;14,66;0,44;;;
2019.04.03;45,41;27,36;49,71;15,25;0,39;;;
2019.04.04;44,00;27,45;49,02;16,91;0,28;;;
2019.04.05;44,10;28,47;48,67;17,02;0,14;;;
2019.04.06;39,96;22,27;48,62;16,9;0,38;;;
2019.04.07;19,57;0,80;47,91;18,53;0,25;;;
2019.04.08;36,67;12,73;48,27;18,74;0,74;;;
2019.04.09;33,34;21,95;47,56;18,35;0,7;;;
2019.04.10;29,40;1,56;47,06;16,7;1,03;;;
2019.04.11;21,36;3,12;46,89;16,2;0,71;;;
2019.04.12;29,94;0,77;46,97;17,25;0,35;;;
2019.04.13;20,92;0,15;46,21;19,85;0,38;;;
2019.04.14;9,60;0,00;45,90;23,75;0,54;;;
2019.04.15;34,51;15,30;46,77;18,55;0,45;;;
2019.04.16;28,07;4,57;45,67;15,86;0,88;;;
2019.04.17;27,12;1,17;46,25;16,32;0,4;;;
2019.04.18;22,46;0,72;44,50;15,93;0,3;;;
2019.04.19;19,06;0,15;42,76;16,23;0,35;;;
2019.04.20;21,73;3,06;35,12;14,37;0,42;;;
2019.04.21;10,77;0,00;36,65;14,33;1;;;
2019.04.22;29,60;1,53;46,63;15,51;0,39;;;
2019.04.23;23,43;2,29;46,07;16,23;0,03;;;
2019.04.24;35,86;18,34;46,60;19,16;0,15;;;
2019.04.25;37,34;26,26;45,81;20,36;0,01;;;
2019.04.26;40,56;29,43;45,99;20,68;0,25;;;
2019.04.27;33,52;15,10;45,58;21;0,2;;;
2019.04.28;11,34;0,00;45,37;21,85;0,17;;;
2019.04.29;22,77;1,47;45,47;22,51;0,06;;;
2019.04.30;14,02;0,15;45,31;24,38;0,02;;;
2019.05.01;18,13;0,30;45,32;22,54;0,05;;;
2019.05.02;32,11;3,74;45,37;22,25;0,5;;;
2019.05.03;31,27;14,19;44,86;20,74;0,28;;;
2019.05.04;26,04;8,85;44,49;20,06;0,53;;;
2019.05.05;2,86;0,00;25,96;21,63;0,21;;;
2019.05.06;18,49;0,00;45,01;24,74;0,05;;;
2019.05.07;22,78;0,15;44,49;21,49;0,43;;;
2019.05.08;30,43;0,73;42,18;18,63;0,53;;;
2019.05.09;33,40;3,61;42,72;18,78;0,03;;;
2019.05.10;24,25;0,00;43,03;19,18;0,45;;;
2019.05.11;32,08;0,74;44,38;19,74;0,48;;;
2019.05.12;17,90;0,07;43,82;22,3;0,02;;;
2019.05.13;31,45;0,15;44,05;24,5;0;;;
2019.05.14;33,63;0,15;44,36;27,17;0,03;;;
2019.05.15;36,43;0,59;45,50;29,56;0,05;;;
2019.05.16;37,45;0,44;45,59;29,12;0,06;;;
2019.05.17;38,13;0,75;45,99;27,51;0,25;;;
2019.05.18;33,79;0,15;45,97;25,16;0,42;;;
2019.05.19;14,90;0,00;44,68;23,29;0,65;;;
2019.05.20;28,20;0,00;45,84;25,23;0,01;;;
2019.05.21;36,98;0,59;45,26;24,3;0,26;;;
2019.05.22;33,02;0,74;45,52;25,48;0,03;;;
2019.05.23;30,86;0,15;45,20;27,59;0,14;;;
2019.05.24;27,17;0,44;44,18;28,43;1,05;;;
2019.05.25;22,56;0,15;44,72;25,15;0,24;;;
2019.05.26;12,31;0,14;25,45;23,43;0,01;;;
2019.05.27;31,12;0,15;45,38;26,48;0;;;
2019.05.28;36,63;0,74;45,41;28,46;0,01;;;
2019.05.29;38,79;1,48;46,20;29,08;0,01;;;
2019.05.30;42,64;7,45;47,29;29,55;0,01;;;
2019.05.31;41,92;4,57;47,55;29,68;0,11;;;
2019.06.01;34,31;17,41;46,66;28,83;0,09;;;
2019.06.02;30,77;1,53;47,59;30,79;0,33;;;
2019.06.03;22,08;0,61;47,63;29,33;0,06;;;
2019.06.04;9,45;0,00;42,42;28,17;0,06;;;
2019.06.05;8,14;0,00;45,79;27,88;0,05;;;
2019.06.06;11,86;0,00;46,94;27,27;0,07;;;
2019.06.07;29,19;1,54;46,59;26,84;0,03;;;
2019.06.08;32,17;1,52;46,51;28,69;0,07;;;
2019.06.11;45,81;22,90;48,39;28,5;0,42;;;
2019.06.12;46,24;26,31;60,83;26,25;0,35;;;
2019.06.13;40,15;22,88;46,80;26,83;0,22;;;
2019.06.14;38,04;24,21;45,69;28,23;0,51;;;
2019.06.15;33,59;7,08;45,31;29,14;0,2;;;
2019.06.16;22,27;1,51;44,59;31,83;0,32;;;
2019.06.17;33,35;3,76;46,18;28,52;0,3;;;
2019.06.18;37,26;22,74;45,88;27,12;0,39;;;
2019.06.19;40,42;15,31;47,74;27,1;0,51;;;
2019.06.20;41,07;26,21;45,95;27,21;0,39;;;
2019.06.21;40,91;26,34;46,71;27,9;0,44;;;
2019.06.22;38,87;25,20;46,06;29,09;0,14;;;
2019.06.23;28,43;6,84;46,16;30,28;0,03;;;
2019.06.24;43,33;18,23;47,66;30,68;0;;;
2019.06.25;41,91;13,63;46,87;31,99;0,01;;;
2019.06.26;43,42;13,70;48,20;34,35;0,03;;;
2019.06.27;50,06;25,95;76,34;34,55;0,03;;;
2019.06.28;45,46;27,45;48,73;32,9;0,27;;;
2019.06.29;43,36;15,23;46,47;30,39;0,12;;;
2019.06.30;28,99;1,52;46,52;30,32;0,1;;;
2019.07.01;38,43;7,61;46,76;29,36;0;;;
2019.07.02;45,66;27,23;49,64;29,73;0;;;
2019.07.03;48,10;29,74;50,61;29,87;0;;;
2019.07.04;50,29;40,60;52,38;31,81;0,01;;;
2019.07.05;47,71;15,82;50,61;31,16;0,02;;;
2019.07.06;48,53;26,13;50,58;31,55;0,04;;;
2019.07.07;43,34;23,74;51,07;32,41;0,01;;;
2019.07.08;50,20;32,63;52,71;31,4;0,06;;;
2019.07.09;52,06;48,56;59,87;31,96;0,03;;;
2019.07.10;51,70;48,69;54,82;31,98;0,24;;;
2019.07.11;48,71;41,93;49,70;34,19;1,1;;;
2019.07.12;48,91;42,24;50,39;29,68;0,25;;;
2019.07.13;48,67;40,41;50,31;28,29;0,15;;;
2019.07.14;45,75;32,02;49,88;27,55;0,24;;;
2019.07.15;45,70;32,02;49,76;27,25;0,55;;;
2019.07.16;48,03;32,06;50,10;27,35;0,08;;;
2019.07.17;47,81;35,78;50,23;28,56;0,47;;;
2019.07.18;47,56;28,21;49,85;28,81;0,29;;;
2019.07.19;47,68;32,89;49,97;28,22;0,05;;;
2019.07.20;46,09;22,10;49,65;32,43;0,02;;;
2019.07.21;39,41;15,79;50,28;31,58;0,01;;;
2019.07.22;47,31;22,10;50,52;32,28;0,02;;;
2019.07.23;48,42;31,23;51,09;31,34;0,01;;;
2019.07.24;48,36;37,77;50,50;29,42;0,3;;;
2019.07.25;47,61;31,18;50,18;29,57;0,04;;;
2019.07.26;49,58;38,09;52,15;31,02;0;;;
2019.07.27;;42,32;51,68;31,7;0;;;
2019.07.28;;27,95;52,47;30,72;0;;;
2019.07.29;;50,08;53,09;30,44;0,01;;;
2019.07.30;;45,21;52,69;31,54;0,07;;;
2019.07.31;;49,51;53,62;30,27;0;;;
2019.08.01;51,20;42,20;53,56;31,13;0,01;;;
2019.08.02;50,70;46,33;52,24;31,23;0,04;;;
2019.08.03;50,62;48,35;52,23;31,92;0,05;;;
2019.08.04;48,78;43,26;50,50;33,3;0,43;;;
2019.08.05;50,48;48,08;52,22;32,49;0,11;;;
2019.08.06;49,88;40,33;51,83;32,02;0,04;;;
2019.08.07;50,37;48,58;51,88;31,47;0;;;
2019.08.08;51,14;49,26;52,46;31,56;0;;;
2019.08.09;50,97;49,10;52,23;33,23;0;;;
2019.08.10;50,51;43,12;52,76;32,28;0,01;;;
2019.08.11;24,97;0,16;49,42;34,46;0;;;
2019.08.12;32,26;1,63;50,31;35,5;0;;;
2019.08.13;40,98;8,05;50,53;36,73;0;;;
2019.08.14;47,89;39,59;51,10;35,75;0,02;;;
2019.08.15;50,59;48,59;51,81;33,54;0,08;;;
2019.08.16;50,28;48,14;51,69;30,7;0,16;;;
2019.08.17;50,24;48,74;51,27;29,45;1,24;;;
2019.08.18;44,68;24,77;50,80;29,65;0,2;;;
2019.08.19;50,23;45,14;51,37;29,06;0,1;;;
2019.08.20;49,95;48,34;51,03;32,17;0,1;;;
2019.08.21;49,04;47,54;50,20;29,98;0,37;;;
2019.08.22;92,74;89,85;94,95;29,99;0,08;;;
2019.08.23;48,62;46,87;49,63;31,4;0,02;;;
2019.08.24;48,09;39,18;49,47;31,8;0;;;
2019.08.25;47,69;40,74;49,79;33,34;0,01;;;
2019.08.26;48,75;41,34;50,30;31,67;0,01;;;
2019.08.27;48,06;44,13;49,69;31,3;0,01;;;
2019.08.28;48,77;46,57;50,70;30,73;0;;;
2019.08.29;48,44;41,87;50,56;32,67;0,01;;;
2019.08.30;46,32;35,61;48,34;31,36;0,09;;;
2019.08.31;45,80;31,98;48,20;29,99;0;;;
2019.09.01;43,07;31,98;48,14;29,73;0;;;
2019.09.02;47,91;40,14;49,66;29,7;0;;;
2019.09.03;48,70;42,47;50,19;29,85;0,02;;;
2019.09.04;48,88;39,72;50,74;28,53;0,08;;;
2019.09.05;48,93;41,45;50,63;29,39;0,11;;;
2019.09.06;48,56;44,24;49,84;28,25;0,12;;;
2019.09.07;46,48;32,76;49,40;27,96;0,07;;;
2019.09.08;45,04;27,83;49,43;28,47;0,03;;;
2019.09.09;47,36;32,76;50,09;28,22;0,01;;;
2019.09.10;48,18;42,40;49,50;28,04;0,02;;;
2019.09.11;46,95;39,79;49,00;28,33;0,01;;;
2019.09.12;47,94;43,17;49,26;28,37;0,01;;;
2019.09.13;49,01;45,61;50,19;28,07;0,26;;;
2019.09.14;47,18;41,34;49,09;28,75;0,17;;;
2019.09.15;38,89;7,95;49,11;29,23;0,43;;;
2019.09.16;46,47;32,75;50,37;27,78;0,05;;;
2019.09.17;49,14;44,59;51,21;26,48;0,03;;;
2019.09.18;49,46;47,25;51,00;27,54;0;;;
2019.09.19;48,72;45,02;50,18;28,33;0;;;
2019.09.20;48,52;47,28;49,90;26,52;0,92;;;
2019.09.21;47,02;42,94;49,07;27,61;0,07;;;
2019.09.22;38,65;7,15;49,76;25,09;0;;;
2019.09.23;49,18;47,80;50,79;24,52;0;;;
2019.09.24;49,38;46,94;50,80;25,03;0,42;;;
2019.09.25;49,31;44,57;51,28;25,13;0,5;;;
2019.09.26;50,21;47,92;51,87;25,68;0,02;;;
2019.09.27;50,01;43,91;52,07;26,48;0,19;;;
2019.09.28;48,92;42,84;51,01;26,56;0,18;;;
2019.09.29;43,05;24,24;50,47;26,96;0;;;
2019.09.30;50,24;45,05;52,35;26,31;0;;;
2019.10.01;50,37;48,28;51,96;26,37;0;;;
2019.10.02;49,28;34,69;52,03;26,82;0,01;;;
2019.10.03;48,11;36,76;50,79;26,35;0,06;;;
2019.10.04;47,42;34,43;50,22;26;0,28;;;
2019.10.05;47,10;36,14;50,44;25,85;0,54;;;
2019.10.06;41,51;27,20;50,11;25,08;1,4;;;
2019.10.07;45,78;24,00;50,44;24,57;0,28;;;
2019.10.08;46,49;31,54;49,50;25,76;0,93;;;
2019.10.09;45,57;23,40;49,26;26,27;0,01;;;
2019.10.10;47,67;43,43;50,71;25,42;0;;;
2019.10.11;46,34;41,85;48,26;26,44;0,04;;;
2019.10.12;43,93;30,75;47,88;27,73;0,02;;;
2019.10.13;28,23;1,55;47,90;27,32;0;;;
2019.10.14;42,14;15,45;49,48;29,66;0;;;
2019.10.15;46,36;30,57;50,43;30,58;0,05;;;
2019.10.16;48,02;38,65;51,25;28,35;0,21;;;
2019.10.17;48,50;39,95;51,22;26,64;0,09;;;
2019.10.18;48,16;42,35;50,82;24,55;0,07;;;
2019.10.19;48,60;41,74;51,21;24,59;0,1;;;
2019.10.20;41,18;22,83;50,11;24,22;0,11;;;
2019.10.21;43,48;26,07;50,21;23,25;0,22;;;
2019.10.22;43,49;26,13;51,20;23,27;0,17;;;
2019.10.23;43,97;26,19;51,62;23,63;0,04;;;
2019.10.24;45,67;26,43;52,08;24,79;0,1;;;
2019.10.25;47,18;27,24;51,76;24,27;0,04;;;
2019.10.26;48,10;42,02;52,32;23,59;0,08;;;
2019.10.27;37,71;15,62;51,45;22,83;0,19;;;
2019.10.28;48,56;31,25;52,15;20,18;0,52;;;
2019.10.29;47,72;39,38;51,98;19,9;0,8;;;
2019.10.30;49,64;39,31;53,15;20,32;0,08;;;
2019.10.31;48,68;32,81;52,82;20,52;0,23;;;
2019.11.01;47,35;37,67;50,91;20,12;0,56;;;
2019.11.02;45,14;31,37;51,85;19,15;0,22;;;
2019.11.03;37,59;10,82;50,83;18,7;0;;;
2019.11.04;42,12;15,69;51,87;19,46;0,39;;;
2019.11.05;44,37;26,46;53,24;21,34;0,4;;;
2019.11.06;44,36;31,19;52,66;21,47;0;;;
2019.11.07;46,11;31,19;52,98;21,75;0;;;
2019.11.08;46,52;31,28;52,38;22,38;0,03;;;
2019.11.09;49,05;42,79;53,22;22,15;0,01;;;
2019.11.10;42,09;26,45;51,71;22,53;0,04;;;
2019.11.11;50,49;37,79;62,53;22,7;0,03;;;
2019.11.12;48,71;40,08;52,73;20,71;0;;;
2019.11.13;49,19;42,74;52,84;21,29;0,04;;;
2019.11.14;47,31;31,43;52,81;22,88;0,68;;;
2019.11.15;46,74;31,57;52,43;22,1;0,84;;;
2019.11.16;49,24;42,84;52,11;20,46;0;;;
2019.11.17;38,73;7,88;52,60;18,61;0;;;
2019.11.18;48,84;33,33;52,81;17,78;0,01;;;
2019.11.19;49,04;35,92;52,25;16,44;0;;;
2019.11.20;46,95;31,59;53,07;16;0;;;
2019.11.21;49,69;39,68;53,33;16,12;0,02;;;
2019.11.22;49,82;43,07;52,37;16,53;0,49;;;
2019.11.23;47,76;31,69;52,30;16,41;0,72;;;
2019.11.24;47,07;31,53;52,84;17,26;0,05;;;
2019.11.25;47,31;31,53;52,51;16,83;1,13;;;
2019.11.26;49,99;31,65;53,49;18,43;2,2;;;
2019.11.27;50,88;40,38;56,80;15,49;0,68;;;
2019.11.28;49,51;42,40;51,90;15,33;0,27;;;
2019.11.29;47,19;27,25;52,78;16,83;0,61;;;
2019.11.30;49,60;43,00;52,55;17;0,74;;;
2019.12.01;45,16;7,91;51,37;16,97;0,93;;;
2019.12.02;45,27;15,82;53,48;14,65;0,54;;;
2019.12.03;48,82;39,41;52,81;13,35;0,26;;;
2019.12.04;47,47;29,13;52,17;14,39;0,57;;;
2019.12.05;46,55;31,44;50,71;14,45;0,91;;;
2019.12.06;48,97;31,33;52,94;12,95;0,64;;;
2019.12.07;48,81;39,13;52,02;12,96;0,07;;;
2019.12.08;47,95;31,30;52,43;13,27;0,16;;;
2019.12.09;48,05;31,30;52,43;13,44;0,4;;;
2019.12.10;49,96;44,28;52,59;13,88;0,77;;;
2019.12.11;47,77;31,11;52,10;14,83;4,3;;;
2019.12.12;49,39;39,56;52,53;13,39;1,67;;;
2019.12.13;47,97;31,06;52,03;13,06;0,85;;;
2019.12.14;43,25;26,22;48,89;13,93;1,54;;;
2019.12.15;40,66;17,98;49,67;13,8;0,3;;;
2019.12.16;44,70;15,42;51,68;14,19;0,01;;;
2019.12.17;47,43;30,68;51,39;13,49;0;;;
2019.12.18;48,16;40,99;51,05;14,01;0;;;
2019.12.19;48,16;42,37;50,96;13,66;0;;;
2019.12.20;47,10;40,74;49,68;13,68;0,01;;;
2019.12.21;43,76;30,41;48,04;14,7;0,13;;;
2019.12.22;33,05;19,50;48,07;17;0,24;;;
2019.12.23;38,72;6,84;49,41;16,55;1,58;;;
2019.12.24;46,45;30,38;50,62;13,45;4,05;;;
2019.12.25;43,56;26,21;49,16;12,62;1,29;;;
2019.12.26;42,80;26,06;49,49;12,22;1,08;;;
2019.12.27;42,15;23,33;50,13;12,25;0,41;;;
2019.12.28;44,71;30,08;49,75;11,1;0,39;;;
2019.12.29;35,62;18,32;47,33;11,29;0,76;;;
2019.12.30;37,66;6,77;49,46;12;2,99;;;
2019.12.31;41,33;16,73;50,33;11,59;0,46;;;
2020.01.01;42,50;26,93;47,31;12,59;0,45;;;
2020.01.02;44,89;26,93;49,60;11,06;0,72;;;
