DATE;PRICE-AVG;PRICE-MAX;PRICE-MIN;TEMP;PREC;;;
2020.01.03;46,66;27,74;51,43;10,77;1,12;;;
2020.01.04;49,15;39,14;51,81;10,53;0,49;;;
2020.01.05;44,87;27,03;49,52;10,89;0,42;;;
2020.01.06;44,26;26,15;50,83;11,96;2,73;;;
2020.01.07;45,47;26,61;50,55;11,57;4,17;;;
2020.01.08;47,96;37,21;51,52;10,93;0,64;;;
2020.01.09;48,01;34,07;51,99;11,2;0,07;;;
2020.01.10;50,24;39,80;53,27;10,55;0,02;;;
2020.01.11;49,39;42,94;51,88;9,65;0;;;
2020.01.12;47,60;38,87;50,71;11,25;0,15;;;
2020.01.13;48,40;36,57;52,85;12,2;0,01;;;
2020.01.14;50,02;38,33;52,90;11,32;0,03;;;
2020.01.15;49,69;42,78;51,95;12,13;0;;;
2020.01.16;48,31;37,36;51,22;11,83;0,12;;;
2020.01.17;47,45;34,42;51,24;11,37;0,25;;;
2020.01.18;48,08;42,23;50,81;10,85;0,08;;;
2020.01.19;45,49;27,86;51,46;10,61;0,26;;;
2020.01.20;48,28;34,99;52,05;9,64;0,59;;;
2020.01.21;48,53;37,19;51,95;10,8;0,19;;;
2020.01.22;49,14;37,91;52,32;10,07;0;;;
2020.01.23;48,94;42,01;51,54;9,9;0,49;;;
2020.01.24;48,88;31,93;52,37;8,94;0,19;;;
2020.01.25;48,92;41,94;51,42;8,77;0;;;
2020.01.26;46,95;30,51;51,57;10,3;0,01;;;
2020.01.27;48,93;37,76;51,60;11,25;0,45;;;
2020.01.28;48,92;35,92;51,97;12,1;0,41;;;
2020.01.29;48,70;39,86;51,68;13,02;0,37;;;
2020.01.30;49,27;38,14;52,59;13,03;1,08;;;
2020.01.31;48,03;37,74;51,16;11,54;1,34;;;
2020.02.01;46,74;37,81;50,47;11,93;0,14;;;
2020.02.02;43,52;30,25;50,17;12,56;0,03;;;
2020.02.03;47,31;37,81;50,67;14,78;0,33;;;
2020.02.04;47,56;34,94;51,19;13,96;0,4;;;
2020.02.05;45,58;36,05;49,79;16,88;0,96;;;
2020.02.06;47,39;30,32;53,05;15,78;1,7;;;
2020.02.07;46,38;30,36;52,42;12,69;0,81;;;
2020.02.08;44,73;27,40;51,55;8,42;0,55;;;
2020.02.09;44,45;30,45;52,12;5,05;0,24;;;
2020.02.10;47,44;30,45;52,00;6,19;0,06;;;
2020.02.11;46,42;30,35;51,08;12,23;0,31;;;
2020.02.12;48,66;30,41;55,63;12,7;0,74;;;
2020.02.13;48,39;30,34;52,53;12,99;0,57;;;
2020.02.14;47,73;36,45;50,99;11,43;0,27;;;
2020.02.15;46,52;38,03;50,66;10,86;0,66;;;
2020.02.16;30,93;6,53;50,96;12,84;0,19;;;
2020.02.17;42,81;25,79;50,97;13,05;0,11;;;
2020.02.18;48,28;32,37;51,62;12,98;0,02;;;
2020.02.19;49,24;41,44;52,50;14,83;0,33;;;
2020.02.20;48,46;39,44;51,79;13,68;0,45;;;
2020.02.21;46,67;30,39;50,91;13,1;1,67;;;
2020.02.22;45,52;33,37;49,73;12,46;0,99;;;
2020.02.23;38,72;27,97;51,92;12,6;0,48;;;
2020.02.24;45,96;33,27;52,03;14,64;0,18;;;
2020.02.25;46,14;33,03;51,54;14,33;0,05;;;
2020.02.26;41,78;27,74;50,43;14,88;0,01;;;
2020.02.27;38,48;19,35;48,93;17,33;0,68;;;
2020.02.28;44,27;31,83;49,79;15,69;0,24;;;
2020.02.29;43,10;29,26;48,49;14,03;1,17;;;
2020.03.01;36,97;24,87;50,28;13,65;0,49;;;
2020.03.02;40,42;28,72;50,59;13,6;0;;;
2020.03.03;40,20;26,93;48,90;15,72;0;;;
2020.03.04;41,64;29,14;48,80;16,95;0,16;;;
2020.03.05;40,84;29,48;49,25;18,72;0,99;;;
2020.03.06;42,19;29,39;49,19;17,48;0,27;;;
2020.03.07;32,40;11,86;48,52;16,7;0,01;;;
2020.03.08;18,85;0,22;46,75;18,75;0;;;
2020.03.09;37,62;24,20;47,89;18,78;0,47;;;
2020.03.10;35,14;15,31;48,57;19,68;0,67;;;
2020.03.11;44,54;31,48;49,21;16,83;0,07;;;
2020.03.12;36,32;26,04;47,44;21,45;0,07;;;
2020.03.13;32,63;12,74;47,08;19,82;1,12;;;
2020.03.14;38,19;23,38;47,62;18,81;0,2;;;
2020.03.15;19,34;4,24;42,95;17,62;0,35;;;
2020.03.16;30,18;2,50;45,96;17,14;0,98;;;
2020.03.17;33,53;10,48;45,28;14,01;1,18;;;
2020.03.18;39,98;22,04;46,23;12,24;1,82;;;
2020.03.19;38,61;23,97;46,49;10,67;0,51;;;
2020.03.20;43,23;28,32;47,11;11,99;0,43;;;
2020.03.21;41,99;28,65;48,80;12,98;0,02;;;
2020.03.22;22,15;0,72;46,28;13,61;0,01;;;
2020.03.23;39,03;14,33;47,61;14,68;0,19;;;
2020.03.24;37,55;26,68;46,15;17,77;0,16;;;
2020.03.25;26,72;0,63;45,90;17,19;0,27;;;
2020.03.26;32,05;9,33;46,51;18;0,21;;;
2020.03.27;33,05;14,20;45,92;18,21;0,82;;;
2020.03.28;36,06;14,10;46,26;15,77;0,59;;;
2020.03.29;29,20;1,41;46,45;15,11;0,61;;;
2020.03.30;38,05;26,78;47,24;15,06;0,2;;;
2020.03.31;28,45;9,64;44,80;16,81;0,26;;;
2020.04.01;18,53;0,14;44,91;16,66;1,02;;;
2020.04.02;25,12;2,74;44,22;16,52;0,82;;;
2020.04.03;36,16;22,71;45,90;16,4;0,83;;;
2020.04.04;26,45;6,92;44,30;16,95;0,71;;;
2020.04.05;6,98;0,00;38,34;20,7;0,62;;;
2020.04.06;19,99;0,14;42,63;18,38;0,27;;;
2020.04.07;12,15;0,25;34,05;17,64;0,26;;;
2020.04.08;10,12;0,14;37,68;17,38;0,45;;;
2020.04.09;24,60;3,39;43,51;16,24;0,37;;;
2020.04.10;22,24;4,78;43,96;15,72;0,44;;;
2020.04.11;16,13;0,68;43,77;17,83;0,12;;;
2020.04.12;3,62;0,00;27,99;17,25;0;;;
2020.04.13;26,97;5,66;45,27;17,65;0;;;
2020.04.14;29,26;6,22;44,15;18,88;0,01;;;
2020.04.15;28,20;19,86;40,28;18,26;0,45;;;
2020.04.16;24,73;1,87;43,61;19,06;0,02;;;
2020.04.17;29,69;21,79;43,76;20,7;0;;;
2020.04.18;26,22;1,91;44,00;21,13;0;;;
2020.04.19;23,61;0,40;43,40;20,73;0,12;;;
2020.04.20;29,73;21,86;43,41;20,8;0,16;;;
2020.04.21;27,66;12,76;42,84;20,96;0,17;;;
2020.04.22;19,47;1,32;39,40;19,48;0,22;;;
2020.04.23;8,23;0,00;39,34;19,37;0,2;;;
2020.04.24;27,19;1,88;43,61;18,3;0,74;;;
2020.04.25;34,10;13,27;43,64;17,48;1,3;;;
2020.04.26;21,74;0,13;43,00;17,68;0,09;;;
2020.04.27;37,62;27,20;43,67;19,3;0,02;;;
2020.04.28;39,59;27,71;43,72;19,45;0;;;
2020.04.29;37,60;26,54;42,78;20,4;0;;;
2020.04.30;36,52;26,66;42,63;20,17;0,46;;;
2020.05.02;21,21;0,66;42,37;19,9;0,26;;;
2020.05.03;18,59;0,39;41,46;18,75;0,61;;;
2020.05.04;24,96;0,40;40,71;18,56;1,12;;;
2020.05.05;33,27;19,50;41,62;19,54;0,3;;;
2020.05.06;25,88;5,00;41,70;20,09;0,63;;;
2020.05.07;24,79;6,48;41,51;20,43;0,73;;;
2020.05.08;21,44;3,41;38,57;19,83;0,23;;;
2020.05.09;13,10;0,00;37,54;21,55;0,21;;;
2020.05.10;21,62;0,00;41,84;21,4;0;;;
2020.05.11;21,04;1,55;40,77;22,03;0;;;
2020.05.12;24,37;2,61;42,67;24,19;0;;;
2020.05.13;33,95;19,74;43,10;24,28;0;;;
2020.05.14;38,75;29,00;42,94;25,76;0;;;
2020.05.15;35,99;26,24;44,36;29,29;0;;;
2020.05.16;34,08;12,05;44,35;30,63;0;;;
2020.05.17;28,75;0,67;44,60;32,07;0;;;
2020.05.18;38,95;20,08;44,19;31,93;0;;;
2020.05.19;35,05;13,46;44,57;31,37;0;;;
2020.05.20;40,74;26,05;45,19;30,66;0;;;
2020.05.21;39,01;30,68;43,59;29,68;0,09;;;
2020.05.22;31,71;12,39;43,36;26,41;1,02;;;
2020.05.23;17,22;0,13;43,30;23,33;0,27;;;
2020.05.24;3,35;0,00;33,68;20,9;0,26;;;
2020.05.25;14,09;0,01;43,65;23,22;0,31;;;
2020.05.26;8,97;0,00;40,35;23,13;0,35;;;
2020.05.27;33,60;9,33;43,95;25,13;1,01;;;
2020.05.28;30,11;14,76;43,12;25,25;0,52;;;
2020.05.29;34,30;26,57;43,21;21,88;0,44;;;
2020.05.30;29,85;19,71;42,79;21,3;0,14;;;
2020.05.31;24,26;3,29;42,23;22,03;0,04;;;
2020.06.01;36,28;26,94;42,35;23,82;0,95;;;
2020.06.02;39,10;26,93;43,37;23,75;0,26;;;
2020.06.03;39,24;30,16;42,80;22,35;0,38;;;
2020.06.04;40,53;28,99;43,48;22,05;0,08;;;
2020.06.05;37,01;27,55;43,03;25,68;0;;;
2020.06.06;35,26;25,86;42,13;28,15;0;;;
2020.06.07;32,75;13,03;42,90;31,1;0;;;
2020.06.08;38,64;27,36;42,82;31,29;0,03;;;
2020.06.09;40,71;27,42;43,69;30,39;0;;;
2020.06.10;40,23;27,32;43,29;32,34;0,06;;;
2020.06.11;39,84;26,67;42,20;25,75;0,2;;;
2020.06.12;37,80;25,84;41,84;25,35;0,46;;;
2020.06.13;37,35;25,90;42,00;24,46;0,68;;;
2020.06.14;32,94;19,42;42,53;26,6;0,22;;;
2020.06.15;37,07;26,92;42,30;27,81;0,59;;;
2020.06.16;39,44;26,95;42,38;30,43;0,02;;;
2020.06.17;40,01;28,92;42,50;28,92;0,08;;;
2020.06.18;40,41;31,03;42,38;28,69;0,73;;;
2020.06.19;38,12;29,66;42,15;27,66;0,64;;;
2020.06.20;36,78;19,51;42,28;28,09;2,64;;;
2020.06.21;32,29;19,51;42,30;26,6;0,06;;;
2020.06.22;38,75;26,01;42,58;28,05;0,1;;;
2020.06.23;41,07;29,72;42,94;26,93;2,27;;;
2020.06.24;39,29;29,32;42,14;27,83;0,17;;;
2020.06.25;39,02;25,87;42,10;32,02;0;;;
2020.06.26;37,62;26,70;42,30;32,25;0;;;
2020.06.27;36,92;26,02;42,13;29,84;0;;;
2020.06.28;32,39;16,80;42,70;32,96;0;;;
2020.06.29;40,13;26,02;43,14;32,37;0;;;
2020.06.30;40,66;27,17;42,47;31,02;0;;;
2020.07.01;41,71;27,37;43,30;31,5;0;;;
2020.07.02;38,85;25,96;41,87;31,75;0;;;
2020.07.03;40,92;37,87;42,74;33,39;0;;;
2020.07.04;39,76;30,93;40,83;34,28;0;;;
2020.07.05;33,46;22,64;39,82;34,56;0;;;
2020.07.06;37,71;21,39;42,47;33,76;0;;;
2020.07.07;39,48;28,60;45,02;34,02;0,04;;;
2020.07.08;39,22;25,80;41,46;32,1;0,58;;;
2020.07.09;37,20;25,49;40,93;32,98;0;;;
2020.07.10;36,20;25,60;39,36;34,15;0;;;
2020.07.11;35,30;24,74;39,50;32,85;0;;;
2020.07.12;33,73;25,41;39,57;33,33;0;;;
2020.07.13;37,32;18,09;40,12;31,66;0,28;;;
2020.07.14;36,08;24,91;39,81;31,75;0,05;;;
2020.07.15;37,45;25,23;40,42;34,29;0;;;
2020.07.16;39,00;28,24;41,63;33,34;0,05;;;
2020.07.17;38,72;25,35;40,87;31,78;0,16;;;
2020.07.18;37,78;24,82;40,35;30,34;0;;;
2020.07.19;37,22;24,91;40,81;33,14;0;;;
2020.07.20;39,95;31,88;42,72;33,52;0,01;;;
2020.07.21;37,89;25,20;40,22;31,94;0;;;
2020.07.22;38,73;25,72;41,11;35,03;0;;;
2020.07.23;38,33;27,96;40,98;34,35;0;;;
2020.07.24;39,75;30,87;44,17;34,83;0;;;
2020.07.25;36,71;24,31;39,34;32,24;0;;;
2020.07.26;36,47;25,13;40,08;32,7;0;;;
2020.07.27;39,73;28,77;44,03;34,4;0;;;
2020.07.28;38,50;28,92;40,29;37,45;0;;;
2020.07.29;38,68;28,66;43,06;35;0;;;
2020.07.30;35,28;25,79;38,16;35,24;0;;;
2020.07.31;34,10;23,92;39,76;33,92;0;;;
2020.08.01;36,14;28,28;38,91;35,78;0,01;;;
2020.08.02;32,87;23,88;37,76;35,78;;;;
2020.08.03;34,56;23,06;38,74;33,45;0;;;
2020.08.04;37,75;24,02;45,20;31,47;0,01;;;
2020.08.05;36,58;24,15;39,11;33,88;0;;;
2020.08.06;37,79;27,09;41,88;34,94;0;;;
2020.08.07;37,13;31,45;40,77;33,84;0;;;
2020.08.08;36,16;32,74;36,89;33,94;0,02;;;
2020.08.09;33,87;22,81;36,08;29,69;0,24;;;
2020.08.10;34,77;23,52;37,17;29,57;0,11;;;
2020.08.11;36,02;26,07;43,00;29,88;0,36;;;
2020.08.12;35,21;26,27;37,13;32,22;0;;;
2020.08.13;34,74;26,06;36,42;31,7;0,01;;;
2020.08.14;33,98;25,85;36,07;32,05;0;;;
2020.08.15;33,14;22,95;35,57;31,45;0;;;
2020.08.16;32,63;25,24;35,17;32,05;0;;;
2020.08.17;32,76;22,70;35,58;29,73;0;;;
2020.08.18;33,37;25,59;35,53;30,52;0;;;
2020.08.19;35,03;32,94;38,40;29,48;0;;;
2020.08.20;34,87;33,04;36,03;29,51;0,01;;;
2020.08.21;33,90;27,78;35,39;30,79;0,01;;;
2020.08.22;33,43;23,28;35,60;31,86;0,01;;;
2020.08.23;32,97;26,06;35,78;30,78;0;;;
2020.08.24;33,90;23,28;36,96;29,9;0;;;
2020.08.25;35,16;28,35;38,82;30,18;0;;;
2020.08.26;36,02;33,20;40,07;31,88;0,03;;;
2020.08.27;36,26;28,83;41,52;29,27;0;;;
2020.08.28;36,05;28,57;42,18;30,04;0;;;
2020.08.29;34,80;27,99;36,68;33,05;0;;;
2020.08.30;33,19;25,93;35,77;34,21;0;;;
2020.08.31;34,66;25,74;37,85;33,52;0;;;
2020.09.01;36,69;33,04;45,57;32,75;0;;;
2020.09.02;38,33;33,41;49,32;32,68;0;;;
2020.09.03;38,53;33,72;49,09;33,91;0;;;
2020.09.04;35,13;33,75;35,93;33,21;0,18;;;
2020.09.05;32,88;25,23;35,66;32,36;0,69;;;
2020.09.06;31,80;22,53;35,22;30,45;0,01;;;
2020.09.07;39,27;22,67;90,69;30,1;0;;;
2020.09.08;;;;30,71;0;;;
2020.09.09;;;;31,93;0;;;
2020.09.10;;;;31,68;0;;;
2020.09.11;;;;31,44;0;;;
2020.09.12;;;;33,17;0,02;;;
2020.09.13;;;;33,36;0,09;;;
2020.09.14;;;;29,5;0;;;
2020.09.15;;;;29,53;0;;;
2020.09.16;33,84;22,47;40,33;29,48;0;;;
2020.09.17;44,76;32,59;110,36;29,54;0;;;
2020.09.18;34,70;32,57;37,62;29,65;0,01;;;
2020.09.19;32,07;22,32;34,27;29,75;0,02;;;
2020.09.21;32,24;24,55;36,27;28,05;0;;;
2020.09.22;33,10;25,89;35,62;28,43;0;;;
2020.09.23;34,75;32,49;38,95;28,65;0;;;
2020.09.24;36,05;32,58;44,60;28,42;0,1;;;
2020.09.25;37,18;33,03;49,68;27,55;0,14;;;
2020.09.26;32,47;25,29;34,83;26,91;0,03;;;
2020.09.27;31,13;23,41;36,06;27,96;0,02;;;
2020.09.28;39,80;27,62;67,64;29,15;0;;;
2020.09.29;35,99;27,18;57,65;29,91;0,32;;;
2020.09.30;36,42;31,94;45,94;28,15;0,24;;;
2020.10.01;34,07;31,97;40,71;26,75;0,07;;;
2020.10.02;37,14;32,41;55,18;25,64;0;;;
2020.10.03;33,98;32,30;41,31;26,01;0;;;
2020.10.04;31,50;24,20;35,80;26,32;0;;;
2020.10.05;40,38;24,43;77,10;26,92;0;;;
2020.10.06;48,07;31,93;92,78;26,88;0;;;
2020.10.07;44,68;32,49;61,45;27,29;0;;;
2020.10.08;39,05;31,40;59,21;28,06;0,76;;;
2020.10.09;37,80;31,46;56,87;29,81;0,83;;;
2020.10.10;32,82;31,23;38,58;29,7;0,06;;;
2020.10.11;31,15;26,67;34,17;26,54;0;;;
2020.10.12;36,99;27,57;60,03;25,87;0;;;
2020.10.13;31,81;26,29;34,23;25,69;0,51;;;
2020.10.14;33,26;26,19;47,83;25,41;0,11;;;
2020.10.15;39,84;31,65;60,32;26,21;0;;;
2020.10.16;34,46;28,76;46,79;25,47;0;;;
2020.10.17;31,09;24,09;34,15;24,88;0,11;;;
2020.10.18;30,40;24,01;33,98;25,16;0,57;;;
2020.10.19;30,41;21,44;33,40;25,2;0,81;;;
2020.10.20;30,69;24,18;33,52;25,19;0,17;;;
2020.10.21;30,96;24,07;34,82;25,79;0,13;;;
2020.10.22;31,68;24,15;35,30;25,82;0;;;
2020.10.23;33,21;26,35;42,42;26,31;0;;;
2020.10.29;29,74;24,04;33,55;24,64;0,4;;;
2020.10.30;37,12;30,95;57,79;23,72;0,99;;;
2020.10.31;30,59;23,79;33,05;23,63;0,51;;;
2020.11.01;29,08;15,70;32,89;23,48;0,88;;;
2020.11.02;29,78;23,48;33,28;22,33;0,17;;;
2020.11.03;30,60;24,63;34,19;21,22;0,27;;;
2020.11.04;28,86;23,64;31,70;19,21;1,72;;;
2020.11.05;29,08;24,43;32,20;20,32;1,57;;;
2020.11.06;27,95;24,12;31,63;21,2;0,17;;;
2020.11.07;26,95;23,67;30,97;20,18;0,01;;;
2020.11.08;25,25;14,78;30,91;20,83;0;;;
2020.11.09;28,58;23,71;31,93;21,69;0;;;
2020.11.10;29,87;25,26;33,16;21,29;0,03;;;
2020.11.11;29,22;23,10;32,86;20,38;0;;;
2020.11.12;31,22;25,32;35,16;19,38;0;;;
2020.11.13;33,67;25,43;36,64;18,45;0,08;;;
2020.11.14;31,49;24,71;35,01;19,03;0,39;;;
2020.11.15;30,71;24,64;35,46;18,58;0,65;;;
2020.11.16;34,63;23,96;58,05;17,19;0;;;
2020.11.17;36,90;29,43;54,50;17,52;0;;;
2020.11.18;34,22;26,61;36,85;17,73;0,14;;;
2020.11.19;31,49;23,96;36,12;17,95;0,78;;;
2020.11.20;32,38;24,53;36,90;16,84;0,31;;;
2020.11.21;32,38;24,87;36,28;17,72;0,03;;;
2020.11.22;29,31;24,23;35,71;16,63;0;;;
2020.11.23;34,93;24,20;60,79;15,35;0;;;
2020.11.24;33,73;26,45;36,22;15,34;0,02;;;
2020.11.25;30,48;23,06;34,91;16,41;0,1;;;
2020.11.26;31,09;22,97;35,38;15,88;0,59;;;
2020.11.27;36,66;25,03;60,29;14,68;0;;;
2020.11.28;35,45;33,26;53,60;17,26;0;;;
2020.11.29;30,50;21,43;35,92;15,9;0,01;;;
2020.11.30;32,16;24,12;36,30;15,09;0,2;;;
2020.12.01;31,32;25,23;35,73;15,34;0,48;;;
2020.12.02;33,52;24,97;53,12;16,15;0,04;;;
2020.12.03;33,07;24,67;42,30;16,63;0,2;;;
2020.12.04;31,58;24,31;42,09;16,38;1,11;;;
2020.12.05;31,93;26,37;35,84;16,56;0,07;;;
2020.12.06;30,19;23,72;35,21;15,37;0;;;
2020.12.07;30,98;24,29;35,47;15,14;0,4;;;
2020.12.08;33,27;26,30;44,70;16,2;0,27;;;
2020.12.09;32,22;24,03;35,78;14,9;0,91;;;
2020.12.10;30,50;24,03;34,43;15,01;0,78;;;
2020.12.11;30,14;23,77;34,69;14,86;0,52;;;
2020.12.12;28,80;23,72;33,56;15;1,69;;;
2020.12.13;28,08;15,68;33,57;16,43;2,44;;;
2020.12.14;29,56;24,04;34,03;16,75;2,16;;;
2020.12.15;30,17;24,02;34,13;15,38;1,49;;;
2020.12.16;30,24;24,13;34,35;15,88;0,07;;;
2020.12.17;31,89;23,91;35,39;16,08;0;;;
2020.12.18;31,04;25,31;34,60;14,03;0,02;;;
2020.12.19;30,66;25,11;34,61;14,05;0,1;;;
2020.12.20;30,22;18,09;34,32;13,29;0,04;;;
2020.12.21;31,65;24,08;35,51;13,5;0,04;;;
2020.12.22;32,95;25,13;35,97;14,18;0,53;;;
2020.12.23;34,60;25,72;60,54;13,01;0,31;;;
2020.12.24;32,91;24,31;36,99;12,95;0,2;;;
2020.12.25;31,13;24,35;35,28;13,01;0,08;;;
2020.12.26;30,90;25,68;35,52;14,91;0,17;;;
2020.12.27;29,94;24,32;35,53;16,24;0,13;;;
2020.12.28;31,38;24,30;35,68;14,8;1,42;;;
2020.12.29;31,69;24,53;36,33;14,57;0,63;;;
2020.12.30;31,76;24,80;36,05;15,2;0;;;
2020.12.31;30,13;26,24;34,91;15,12;0,27;;;
2021.01.01;28,09;22,93;35,45;16,07;0,84;;;
2021.01.02;32,11;26,01;36,65;16,15;0,04;;;
2021.01.03;31,72;26,01;36,55;16,64;0,01;;;
2021.01.04;32,45;26,00;35,89;16,4;0,22;;;
2021.01.05;31,80;26,16;35,85;16,48;3,42;;;
2021.01.06;33,32;27,24;35,71;15,71;0,01;;;
2021.01.07;32,56;27,28;35,45;15,93;0;;;
2021.01.08;32,25;26,00;35,62;16;0;;;
2021.01.09;30,36;26,29;35,56;17,74;0,79;;;
2021.01.10;30,37;22,19;36,03;15,82;0,81;;;
2021.01.11;32,21;25,96;35,99;17,1;0,16;;;
2021.01.12;32,92;26,51;35,53;18,27;1,6;;;
2021.01.13;34,85;26,80;37,89;17,22;0,92;;;
